growth_rate,days_to_flower,root_shoot_ratio,specific_leaf_area,chlorogenic_acid,rel_fitness
0.220672898,-0.414582398,1.206556427,0.247613399,0.061420976,1.254092354
1.436094431,-0.626902224,1.204456825,0.489085984,2.813636213,0.681703467
0.309351722,-0.202262571,0.960828585,0.792795063,-0.310494307,1.355339437
0.220672898,0.85933656,0.652323622,0.46066527,-1.724745797,2.436383987
1.61345208,-0.83922205,0.63348945,-0.246752767,-0.570585004,1.609868956
0.220672898,-0.83922205,0.570977465,-0.103332034,0.028829118,2.162895851
1.61345208,0.647016734,0.480036687,-0.293983471,1.32438765,1.847860107
0.048531651,1.920935691,0.463332468,-0.651226951,-0.377594738,1.230696614
0.570171794,-0.83922205,0.423938924,-2.270494394,0.165267129,1.870045723
0.570171794,0.647016734,0.395738093,0.942516154,-0.175197439,1.78130326
1.352632008,-1.688501355,0.3891001,0.546634922,-0.371688809,1.686510174
0.653634217,1.920935691,0.358476389,0.692420231,0.369220243,2.316985037
0.742313041,-1.051541876,0.302126036,-0.541393738,0.500015347,1.33476732
1.352632008,2.345575343,0.195560093,-0.124365329,0.356042824,2.221385202
0.742313041,0.434696907,0.034932927,0.614719096,-0.52628147,3.009176249
1.263953184,-1.688501355,-0.036741051,-0.632890245,-2.057650034,2.258899061
1.263953184,0.647016734,-0.052236241,-0.52368282,-0.126319061,1.436014403
0.048531651,0.647016734,-0.100597883,-0.431946811,1.232523844,0.907593373
0.220672898,-0.202262571,-0.111486008,0.06644476,-0.044455543,2.090288381
-0.040147173,2.982534822,-0.147792099,0.515233807,-1.902062634,1.691754047
0.914454288,-0.626902224,-0.173645953,-0.670948516,0.11667838,1.628827573
1.352632008,0.647016734,-0.228103699,0.069846325,0.199371112,2.174593721
-0.473108492,1.496296038,-0.283875378,0.84664757,0.59396629,1.629634323
-0.21228842,0.434696907,-0.328129531,0.594247955,-0.617085473,2.200409711
-0.040147173,0.85933656,-0.328131848,0.358995598,-2.068500271,1.772429013
0.830991865,-0.414582398,-0.339425628,-0.003312743,0.950126504,2.126188741
-0.128825998,0.647016734,-0.345664193,-0.24809716,-0.935589269,2.339977403
-0.21228842,-0.202262571,-0.358214646,0.576853087,-0.142322637,1.306127707
1.17527436,-0.83922205,-0.36510835,0.034411074,1.134723771,1.024572074
0.309351722,-1.900821181,-0.373480801,0.189332593,1.235496923,1.930955323
0.830991865,-0.83922205,-0.391930272,-0.237285112,-0.166060651,1.813169871
0.048531651,1.496296038,-0.400877526,-0.035160928,0.055376741,1.80550575
-1.516388778,2.982534822,-0.407704489,0.307279658,0.384659651,0.759151435
0.742313041,-1.051541876,-0.433208691,-0.000677434,-0.143925336,1.613902704
1.003133113,-0.626902224,-0.434610164,-0.032588609,0.886248884,1.781706635
